
 ~~~~~~~~~~~~~~~~~  Project = codetwig  ~~~~~~~~~~~~~~~~~~~~

ctwig---------------------------------------------------
    clipString                       proc      line: 129
    addSourceFilesToProject          proc      line: 145
    extractFileSectionToSequence     proc      line: 230
    getSliceFromAnchor               proc      line: 253
    countLinesOfFile                 proc      line: 327
    getStandardLibsOfNim             proc      line: 340
    getNimImports                    proc      line: 365
    testNimImports                   proc      line: 428
    substringInSequence              proc      line: 470
    containsWithValidBoundaries      proc      line: 485
    containsDeclaration              proc      line: 564
    createDeclarationList            proc      line: 572
    getSliceFromLines                proc      line: 897
    getXLinesWithSubstring           proc      line: 978
    createCodeViewFile               proc      line: 1008
    getSeqFromFileLines              proc      line: 1261
    getSeqFromFileLines2             proc      line: 1323
    getSeqFromLinesSpecial           proc      line: 1403
    writeFamily                      proc      line: 1572
    echoDeclarationData              proc      line: 1667
    findLines                        proc      line: 1793
    echoDeclarationParts             proc      line: 1845
    getRangeOfFileLines              proc      line: 1872
    echoSequence                     proc      line: 1900
    echoRangeOfFileLines             proc      line: 1905
    getModulePath                    proc      line: 1911
    echoSourceCode                   proc      line: 1931
    showItem                         proc      line: 1963
    showDeclarationBranch            proc      line: 2082
    showSourceCode                   proc      line: 2092
    echoHelpInfo                     proc      line: 2103
    createMultiProjectFiles          proc      line: 2152
    createAllViewFiles               proc      line: 2201
    generate_all                     proc      line: 2210
    processCommandLine               proc      line: 2218
jolibs/generic/g_cookie---------------------------------------------------
    getFuncParts                     proc      line: 29
    runFunctionFromClient            proc      line: 46
jolibs/generic/g_database---------------------------------------------------
    withDb                           template  line: 78
    enquote                          proc      line: 88
    dequote                          proc      line: 92
    convertChars                     proc      line: 96
    old_getFieldAndTypeList          proc      line: 102
    getFieldAndTypeList              proc      line: 149
    readFromParams                   proc      line: 252
    Old_readFromParams               proc      line: 344
    addNewFromParams                 proc      line: 430
    deleteFromParams                 proc      line: 476
    updateFromParams                 proc      line: 523
    getAllUserTables                 proc      line: 575
    rowCount                         proc      line: 593
    getColumnCount                   proc      line: 603
    getKeyFieldStatus                proc      line: 610
    idValueExists                    proc      line: 627
jolibs/generic/g_db2json---------------------------------------------------
    createDropdownNodeFromDb         proc      line: 82
jolibs/generic/g_disk2nim---------------------------------------------------
    getPatternLocation               proc      line: 47
    writeFilePatternToSeq2           proc      line: 73
    writeFilePatternToSeq3           proc      line: 120
    writeFilePatternToSeqRec         proc      line: 174
    addShowValuesToSeq               proc      line: 223
    convertFileToSequence            proc      line: 243
    convertMultFilesToSeq            proc      line: 266
jolibs/generic/g_json2html---------------------------------------------------
    setRadioButtons                  proc      line: 54
    setCheckBoxSet                   proc      line: 108
    setDropDown                      proc      line: 171
    setTableBasic                    proc      line: 249
    setTableFromDb                   proc      line: 311
    setTableDbOpt                    proc      line: 419
    OLD_setTableFromDb               proc      line: 551
    setDatalist                      proc      line: 647
jolibs/generic/g_json_plus---------------------------------------------------
    testDeepNodeFromKey              proc      line: 50
    getDeepNodeFromKey               proc      line: 89
    listKeysFromNode                 proc      line: 130
    findDoubleKeys                   proc      line: 152
    pruneJnodesFromTree              proc      line: 166
    graftJObjectToTree               proc      line: 179
    replaceLastItemOfSeq             proc      line: 198
jolibs/generic/g_mine---------------------------------------------------
    getWebSite                       proc      line: 42
    getWebSiteAsync                  proc      line: 88
    getSubstringPositions            proc      line: 96
    pairChainsAreValid               proc      line: 128
    getDataSeqClean                  proc      line: 161
    getDataSeqDirty                  proc      line: 203
    getPartFromWebAddress            proc      line: 251
    getBaseFromWebAddress2           proc      line: 308
    convertWebLinksToAbsolute        proc      line: 343
    substringsInString               proc      line: 373
    linkIsPresent                    proc      line: 406
    multiplyString                   proc      line: 415
    removeSingleStrings              proc      line: 427
    removeDuplicateStrings           proc      line: 442
    removeLongWords                  proc      line: 468
    getInnerText3                    proc      line: 490
    getInnerText3_old                proc      line: 578
    getInnerText2                    proc      line: 618
    createSeqOfUniqueWords           proc      line: 658
    calcWordFrequencies              proc      line: 684
    calcCumulFrequencies             proc      line: 804
    calcCumulFrequencies_old         proc      line: 853
    getDataSequence                  proc      line: 874
    getDataBetweenTags2              proc      line: 905
    getTitleFromWebsite2             proc      line: 930
    getChildLinks                    proc      line: 942
    countWords                       proc      line: 1042
    getTagContent                    proc      line: 1049
    enlistSequenceToDoc              proc      line: 1084
    getHtmlHeaders                   proc      line: 1115
jolibs/generic/g_nim2json---------------------------------------------------
    createPicklistNodeFromSeq        proc      line: 40
jolibs/generic/g_options---------------------------------------------------
    readOptionFromFile               proc      line: 124
    getValList                       proc      line: 198
    newlang                          proc      line: 204
jolibs/generic/g_stringdata---------------------------------------------------
    readFromSeparatedString          proc      line: 179
    writeToSeparatedString           proc      line: 302
jolibs/generic/g_templates---------------------------------------------------
    getTrace                         template  line: 29
    wisp                             template  line: 53
    withFile                         template  line: 85
    withFileAdvanced                 template  line: 97
    doWork                           proc      line: 126
    timeStuff                        template  line: 132
    timeThings                       template  line: 138
    timeNeatly                       template  line: 146
    timeCop                          template  line: 152
jolibs/generic/g_tools---------------------------------------------------
    convertSequenceToFile            proc      line: 48
    convertSequenceToText            proc      line: 56
    zipTwoSeqsToOne                  proc      line: 67
    filterIsMatching                 proc      line: 84
    countIsFactorOf                  proc      line: 182
    concatenateFiles                 proc      line: 198
